"connections_tab","Tab Break","Connections","0","0",\N
"default_app","Select","Default App","0","0",""
"email_signature","Small Text","Email Signature","0","0",\N
"allowed_in_mentions","Check","Allowed In Mentions","0","0",\N
"delivery","Select","Delivery format","0","0","Online\
Onsite"
"time_zone","Autocomplete","Time Zone","0","0",\N
"follow_liked_documents","Check","Auto follow documents that you Like","0","0",\N
"first_name","Data","First Name","1","0",\N
"list_settings_section","Section Break","List Settings","0","0",\N
"search_bar","Check","Search Bar","0","0",\N
"location","Data","Location","0","0",\N
"sb2","Section Break","Defaults","0","1",\N
"login_after","Int","Login After","0","0",\N
"change_password","Section Break","Change Password","0","0",\N
"module_profile","Link","Module Profile","0","0","Module Profile"
"thread_notify","Check","Send Notifications For Email Threads","0","0",\N
"degree_of_education","Select","Degree of Education","0","0","Bachelor’s Degree\
Master’s Degree\
Doctorate (Ph.D.)"
"send_welcome_email","Check","Send Welcome Email","0","0",\N
"notifications","Check","Notifications","0","0",\N
"role_profile_name","Link","Role Profile","0","0","Role Profile"
"column_break_65","Column Break",\N,"0","0",\N
"birth_date","Date","Birth Date","0","0",\N
"company","Link","Company","0","0","Company"
"bio","Small Text","Bio","0","0",\N
"form_sidebar","Check","Sidebar","0","0",\N
"user_type","Link","User Type","0","0","User Type"
"list_sidebar","Check","Sidebar","0","0",\N
"api_secret","Password","API Secret","0","1",\N
"logout_all_sessions","Check","Logout From All Devices After Changing Password","0","0",\N
"last_active","Datetime","Last Active","0","1",\N
"banner_image","Attach Image","Banner Image","0","0",\N
